Year,Location_ID,Company_ID,Usage_ID,Value,Scalar_ID,UOM_ID
1986,CN,ALL,D,2168059,3,203
1986,CN,ALL,DF,1826526,3,203
1986,CN,ALL,DP,200549,3,203
1986,CN,ALL,DYS,114676,3,203
1986,CN,ALL,DWT,26308,3,203
1986,CN,ALL,COST,651231694,0,81
1986,CN,CNNL,D,1029150,3,203
1986,CN,CNNL,DF,907298,3,203
1986,CN,CNNL,DP,54604,3,203
1986,CN,CNNL,DYS,57998,3,203
1986,CN,CNNL,DWT,9249,3,203
1986,CN,CNNL,COST,318818032,0,81
1986,CN,CNPC,D,835499,3,203
1986,CN,CNPC,DF,777698,3,203
1986,CN,CNPC,DP,0,3,203
1986,CN,CNPC,DYS,45370,3,203
1986,CN,CNPC,DWT,12431,3,203
1986,CN,CNPC,COST,243389009,0,81
1986,CN,VIAR,D,137747,3,203
1986,CN,VIAR,DF,0,3,203
1986,CN,VIAR,DP,137747,3,203
1986,CN,VIAR,DYS,0,3,203
1986,CN,VIAR,DWT,0,3,203
1986,CN,VIAR,COST,39788800,0,81
1986,CN,RGRL,D,165663,3,203
1986,CN,RGRL,DF,141530,3,203
1986,CN,RGRL,DP,8198,3,203
1986,CN,RGRL,DYS,11308,3,203
1986,CN,RGRL,DWT,4628,3,203
1986,CN,RGRL,COST,49235853,0,81
1987,CN,ALL,D,2191002,3,203
1987,CN,ALL,DF,1895467,3,203
1987,CN,ALL,DP,153233,3,203
1987,CN,ALL,DYS,118622,3,203
1987,CN,ALL,DWT,23680,3,203
1987,CN,ALL,COST,656830418,0,81
1987,CN,CNNL,D,995041,3,203
1987,CN,CNNL,DF,924638,3,203
1987,CN,CNNL,DP,0,3,203
1987,CN,CNNL,DYS,60290,3,203
1987,CN,CNNL,DWT,10113,3,203
1987,CN,CNNL,COST,320653715,0,81
1987,CN,CNPC,D,884793,3,203
1987,CN,CNPC,DF,828670,3,203
1987,CN,CNPC,DP,0,3,203
1987,CN,CNPC,DYS,47461,3,203
1987,CN,CNPC,DWT,8662,3,203
1987,CN,CNPC,COST,256105141,0,81
1987,CN,VIAR,D,145475,3,203
1987,CN,VIAR,DF,0,3,203
1987,CN,VIAR,DP,145475,3,203
1987,CN,VIAR,DYS,0,3,203
1987,CN,VIAR,DWT,0,3,203
1987,CN,VIAR,COST,33299000,0,81
1987,CN,RGRL,D,165693,3,203
1987,CN,RGRL,DF,142159,3,203
1987,CN,RGRL,DP,7758,3,203
1987,CN,RGRL,DYS,10871,3,203
1987,CN,RGRL,DWT,4904,3,203
1987,CN,RGRL,COST,46772562,0,81
1988,CN,ALL,D,2220346,3,203
1988,CN,ALL,DF,1954146,3,203
1988,CN,ALL,DP,125356,3,203
1988,CN,ALL,DYS,118128,3,203
1988,CN,ALL,DWT,22716,3,203
1988,CN,ALL,COST,656075749,0,81
1988,CN,CNNL,D,1035511,3,203
1988,CN,CNNL,DF,966816,3,203
1988,CN,CNNL,DP,0,3,203
1988,CN,CNNL,DYS,58909,3,203
1988,CN,CNNL,DWT,9787,3,203
1988,CN,CNNL,COST,320435509,0,81
1988,CN,CNPC,D,885311,3,203
1988,CN,CNPC,DF,829976,3,203
1988,CN,CNPC,DP,0,3,203
1988,CN,CNPC,DYS,47265,3,203
1988,CN,CNPC,DWT,8070,3,203
1988,CN,CNPC,COST,249715146,0,81
1988,CN,VIAR,D,117560,3,203
1988,CN,VIAR,DF,0,3,203
1988,CN,VIAR,DP,117560,3,203
1988,CN,VIAR,DYS,0,3,203
1988,CN,VIAR,DWT,0,3,203
1988,CN,VIAR,COST,36446000,0,81
1988,CN,RGRL,D,181964,3,203
1988,CN,RGRL,DF,157354,3,203
1988,CN,RGRL,DP,7796,3,203
1988,CN,RGRL,DYS,11955,3,203
1988,CN,RGRL,DWT,4859,3,203
1988,CN,RGRL,COST,49479094,0,81
1989,CN,ALL,D,2024349,3,203
1989,CN,ALL,DF,1770873,3,203
1989,CN,ALL,DP,126605,3,203
1989,CN,ALL,DYS,109556,3,203
1989,CN,ALL,DWT,17315,3,203
1989,CN,ALL,COST,613680725,0,81
1989,CN,CNNL,D,906336,3,203
1989,CN,CNNL,DF,845541,3,203
1989,CN,CNNL,DP,0,3,203
1989,CN,CNNL,DYS,52956,3,203
1989,CN,CNNL,DWT,7840,3,203
1989,CN,CNNL,COST,301815033,0,81
1989,CN,CNPC,D,817799,3,203
1989,CN,CNPC,DF,769307,3,203
1989,CN,CNPC,DP,0,3,203
1989,CN,CNPC,DYS,43515,3,203
1989,CN,CNPC,DWT,4977,3,203
1989,CN,CNPC,COST,229441906,0,81
1989,CN,VIAR,D,116995,3,203
1989,CN,VIAR,DF,0,3,203
1989,CN,VIAR,DP,116995,3,203
1989,CN,VIAR,DYS,0,3,203
1989,CN,VIAR,DWT,0,3,203
1989,CN,VIAR,COST,30405748,0,81
1989,CN,RGRL,D,183219,3,203
1989,CN,RGRL,DF,156025,3,203
1989,CN,RGRL,DP,9610,3,203
1989,CN,RGRL,DYS,13086,3,203
1989,CN,RGRL,DWT,4498,3,203
1989,CN,RGRL,COST,52018038,0,81
1990,CN,ALL,D,1913814,3,203
1990,CN,ALL,DF,1709760,3,203
1990,CN,ALL,DP,74878,3,203
1990,CN,ALL,DYS,116117,3,203
1990,CN,ALL,DWT,13058,3,203
1990,CN,ALL,COST,651420485,0,81
1990,CN,CNNL,D,879142,3,203
1990,CN,CNNL,DF,814586,3,203
1990,CN,CNNL,DP,0,3,203
1990,CN,CNNL,DYS,58420,3,203
1990,CN,CNNL,DWT,6136,3,203
1990,CN,CNNL,COST,319320848,0,81
1990,CN,CNPC,D,814917,3,203
1990,CN,CNPC,DF,767230,3,203
1990,CN,CNPC,DP,0,3,203
1990,CN,CNPC,DYS,44565,3,203
1990,CN,CNPC,DWT,3122,3,203
1990,CN,CNPC,COST,259809657,0,81
1990,CN,VIAR,D,68857,3,203
1990,CN,VIAR,DF,0,3,203
1990,CN,VIAR,DP,68110,3,203
1990,CN,VIAR,DYS,748,3,203
1990,CN,VIAR,DWT,0,3,203
1990,CN,VIAR,COST,23942534,0,81
1990,CN,RGRL,D,150898,3,203
1990,CN,RGRL,DF,127944,3,203
1990,CN,RGRL,DP,6769,3,203
1990,CN,RGRL,DYS,12384,3,203
1990,CN,RGRL,DWT,3801,3,203
1990,CN,RGRL,COST,48347446,0,81
1991,CN,ALL,D,1972528,3,203
1991,CN,ALL,DF,1774337,3,203
1991,CN,ALL,DP,70096,3,203
1991,CN,ALL,DYS,116916,3,203
1991,CN,ALL,DWT,11179,3,203
1991,CN,ALL,COST,641975222,0,81
1991,CN,CNNL,D,911080,3,203
1991,CN,CNNL,DF,849186,3,203
1991,CN,CNNL,DP,0,3,203
1991,CN,CNNL,DYS,58616,3,203
1991,CN,CNNL,DWT,3277,3,203
1991,CN,CNNL,COST,324432341,0,81
1991,CN,CNPC,D,845596,3,203
1991,CN,CNPC,DF,794465,3,203
1991,CN,CNPC,DP,0,3,203
1991,CN,CNPC,DYS,46460,3,203
1991,CN,CNPC,DWT,4671,3,203
1991,CN,CNPC,COST,252644218,0,81
1991,CN,VIAR,D,63955,3,203
1991,CN,VIAR,DF,0,3,203
1991,CN,VIAR,DP,63446,3,203
1991,CN,VIAR,DYS,509,3,203
1991,CN,VIAR,DWT,0,3,203
1991,CN,VIAR,COST,19044806,0,81
1991,CN,RGRL,D,151898,3,203
1991,CN,RGRL,DF,130685,3,203
1991,CN,RGRL,DP,6650,3,203
1991,CN,RGRL,DYS,11331,3,203
1991,CN,RGRL,DWT,3231,3,203
1991,CN,RGRL,COST,45853857,0,81
1992,CN,ALL,D,1894237,3,203
1992,CN,ALL,DF,1704686,3,203
1992,CN,ALL,DP,61535,3,203
1992,CN,ALL,DYS,116061,3,203
1992,CN,ALL,DWT,11955,3,203
1992,CN,ALL,COST,573189775,0,81
1992,CN,CNNL,D,895952,3,203
1992,CN,CNNL,DF,832667,3,203
1992,CN,CNNL,DP,0,3,203
1992,CN,CNNL,DYS,59031,3,203
1992,CN,CNNL,DWT,4254,3,203
1992,CN,CNNL,COST,290213000,0,81
1992,CN,CNPC,D,795398,3,203
1992,CN,CNPC,DF,744770,3,203
1992,CN,CNPC,DP,0,3,203
1992,CN,CNPC,DYS,46432,3,203
1992,CN,CNPC,DWT,4196,3,203
1992,CN,CNPC,COST,224245642,0,81
1992,CN,VIAR,D,56010,3,203
1992,CN,VIAR,DF,0,3,203
1992,CN,VIAR,DP,56010,3,203
1992,CN,VIAR,DYS,0,3,203
1992,CN,VIAR,DWT,0,3,203
1992,CN,VIAR,COST,15567796,0,81
1992,CN,RGRL,D,146876,3,203
1992,CN,RGRL,DF,127248,3,203
1992,CN,RGRL,DP,5525,3,203
1992,CN,RGRL,DYS,10598,3,203
1992,CN,RGRL,DWT,3504,3,203
1992,CN,RGRL,COST,43163337,0,81
1993,CN,ALL,D,1906796,3,203
1993,CN,ALL,DF,1711074,3,203
1993,CN,ALL,DP,67002,3,203
1993,CN,ALL,DYS,118454,3,203
1993,CN,ALL,DWT,10266,3,203
1993,CN,ALL,COST,578556585,0,81
1993,CN,CNNL,D,885216,3,203
1993,CN,CNNL,DF,822648,3,203
1993,CN,CNNL,DP,0,3,203
1993,CN,CNNL,DYS,58561,3,203
1993,CN,CNNL,DWT,4007,3,203
1993,CN,CNNL,COST,285326026,0,81
1993,CN,CNPC,D,808162,3,203
1993,CN,CNPC,DF,755527,3,203
1993,CN,CNPC,DP,0,3,203
1993,CN,CNPC,DYS,49177,3,203
1993,CN,CNPC,DWT,3458,3,203
1993,CN,CNPC,COST,235016513,0,81
1993,CN,VIAR,D,61715,3,203
1993,CN,VIAR,DF,0,3,203
1993,CN,VIAR,DP,61715,3,203
1993,CN,VIAR,DYS,0,3,203
1993,CN,VIAR,DWT,0,3,203
1993,CN,VIAR,COST,14839867,0,81
1993,CN,RGRL,D,151703,3,203
1993,CN,RGRL,DF,132900,3,203
1993,CN,RGRL,DP,5287,3,203
1993,CN,RGRL,DYS,10715,3,203
1993,CN,RGRL,DWT,2801,3,203
1993,CN,RGRL,COST,43374179,0,81
1994,CN,ALL,D,1986748,3,203
1994,CN,ALL,DF,1790386,3,203
1994,CN,ALL,DP,57468,3,203
1994,CN,ALL,DYS,127704,3,203
1994,CN,ALL,DWT,11190,3,203
1994,CN,ALL,COST,621047713,0,81
1994,CN,CNNL,D,877719,3,203
1994,CN,CNNL,DF,812258,3,203
1994,CN,CNNL,DP,0,3,203
1994,CN,CNNL,DYS,60817,3,203
1994,CN,CNNL,DWT,4645,3,203
1994,CN,CNNL,COST,304455808,0,81
1994,CN,CNPC,D,885911,3,203
1994,CN,CNPC,DF,829454,3,203
1994,CN,CNPC,DP,0,3,203
1994,CN,CNPC,DYS,54390,3,203
1994,CN,CNPC,DWT,2068,3,203
1994,CN,CNPC,COST,253589040,0,81
1994,CN,VIAR,D,53036,3,203
1994,CN,VIAR,DF,0,3,203
1994,CN,VIAR,DP,53036,3,203
1994,CN,VIAR,DYS,0,3,203
1994,CN,VIAR,DWT,0,3,203
1994,CN,VIAR,COST,15902033,0,81
1994,CN,RGRL,D,170082,3,203
1994,CN,RGRL,DF,148675,3,203
1994,CN,RGRL,DP,4432,3,203
1994,CN,RGRL,DYS,12498,3,203
1994,CN,RGRL,DWT,4477,3,203
1994,CN,RGRL,COST,47100832,0,81
1995,CN,ALL,D,1998053,3,203
1995,CN,ALL,DF,1804773,3,203
1995,CN,ALL,DP,53673,3,203
1995,CN,ALL,DYS,130415,3,203
1995,CN,ALL,DWT,9193,3,203
1995,CN,ALL,COST,623650907,0,81
1995,CN,CNNL,D,884088,3,203
1995,CN,CNNL,DF,815222,3,203
1995,CN,CNNL,DP,0,3,203
1995,CN,CNNL,DYS,65907,3,203
1995,CN,CNNL,DWT,2960,3,203
1995,CN,CNNL,COST,301603302,0,81
1995,CN,CNPC,D,889738,3,203
1995,CN,CNPC,DF,836672,3,203
1995,CN,CNPC,DP,0,3,203
1995,CN,CNPC,DYS,50845,3,203
1995,CN,CNPC,DWT,2222,3,203
1995,CN,CNPC,COST,259554505,0,81
1995,CN,VIAR,D,49309,3,203
1995,CN,VIAR,DF,0,3,203
1995,CN,VIAR,DP,49309,3,203
1995,CN,VIAR,DYS,0,3,203
1995,CN,VIAR,DWT,0,3,203
1995,CN,VIAR,COST,15929133,0,81
1995,CN,RGRL,D,174918,3,203
1995,CN,RGRL,DF,152879,3,203
1995,CN,RGRL,DP,4364,3,203
1995,CN,RGRL,DYS,13663,3,203
1995,CN,RGRL,DWT,4012,3,203
1995,CN,RGRL,COST,46563967,0,81
1996,CN,ALL,D,1994354,3,203
1996,CN,ALL,DF,1792495,3,203
1996,CN,ALL,DP,66285,3,203
1996,CN,ALL,DYS,129372,3,203
1996,CN,ALL,DWT,6203,3,203
1996,CN,ALL,COST,652615580,0,81
1996,CN,CNNL,D,944376,3,203
1996,CN,CNNL,DF,873314,3,203
1996,CN,CNNL,DP,0,3,203
1996,CN,CNNL,DYS,67590,3,203
1996,CN,CNNL,DWT,3472,3,203
1996,CN,CNNL,COST,332845996,0,81
1996,CN,CNPC,D,814172,3,203
1996,CN,CNPC,DF,764952,3,203
1996,CN,CNPC,DP,0,3,203
1996,CN,CNPC,DYS,48868,3,203
1996,CN,CNPC,DWT,352,3,203
1996,CN,CNPC,COST,251828234,0,81
1996,CN,VIAR,D,61391,3,203
1996,CN,VIAR,DF,0,3,203
1996,CN,VIAR,DP,61391,3,203
1996,CN,VIAR,DYS,0,3,203
1996,CN,VIAR,DWT,0,3,203
1996,CN,VIAR,COST,18887945,0,81
1996,CN,RGRL,D,174415,3,203
1996,CN,RGRL,DF,154229,3,203
1996,CN,RGRL,DP,4893,3,203
1996,CN,RGRL,DYS,12914,3,203
1996,CN,RGRL,DWT,2378,3,203
1996,CN,RGRL,COST,49053405,0,81
1997,CN,ALL,D,2204130,3,203
1997,CN,ALL,DF,2011506,3,203
1997,CN,ALL,DP,64807,3,203
1997,CN,ALL,DYS,115425,3,203
1997,CN,ALL,DWT,12390,3,203
1997,CN,ALL,COST,720134384,0,81
1997,CN,CNNL,D,1072255,3,203
1997,CN,CNNL,DF,1018197,3,203
1997,CN,CNNL,DP,0,3,203
1997,CN,CNNL,DYS,51003,3,203
1997,CN,CNNL,DWT,3056,3,203
1997,CN,CNNL,COST,356912660,0,81
1997,CN,CNPC,D,870381,3,203
1997,CN,CNPC,DF,818037,3,203
1997,CN,CNPC,DP,0,3,203
1997,CN,CNPC,DYS,50538,3,203
1997,CN,CNPC,DWT,1805,3,203
1997,CN,CNPC,COST,280382550,0,81
1997,CN,VIAR,D,60725,3,203
1997,CN,VIAR,DF,0,3,203
1997,CN,VIAR,DP,60725,3,203
1997,CN,VIAR,DYS,0,3,203
1997,CN,VIAR,DWT,0,3,203
1997,CN,VIAR,COST,19821813,0,81
1997,CN,RGRL,D,200768,3,203
1997,CN,RGRL,DF,175273,3,203
1997,CN,RGRL,DP,4083,3,203
1997,CN,RGRL,DYS,13884,3,203
1997,CN,RGRL,DWT,7529,3,203
1997,CN,RGRL,COST,63017361,0,81
1998,CN,ALL,D,2077113,3,203
1998,CN,ALL,DF,1887488,3,203
1998,CN,ALL,DP,62823,3,203
1998,CN,ALL,DYS,116080,3,203
1998,CN,ALL,DWT,10722,3,203
1998,CN,ALL,COST,582158704,0,81
1998,CN,CNNL,D,1002939,3,203
1998,CN,CNNL,DF,944588,3,203
1998,CN,CNNL,DP,0,3,203
1998,CN,CNNL,DYS,54215,3,203
1998,CN,CNNL,DWT,4136,3,203
1998,CN,CNNL,COST,274829019,0,81
1998,CN,CNPC,D,815556,3,203
1998,CN,CNPC,DF,765316,3,203
1998,CN,CNPC,DP,0,3,203
1998,CN,CNPC,DYS,48111,3,203
1998,CN,CNPC,DWT,2128,3,203
1998,CN,CNPC,COST,235867167,0,81
1998,CN,VIAR,D,58588,3,203
1998,CN,VIAR,DF,0,3,203
1998,CN,VIAR,DP,58403,3,203
1998,CN,VIAR,DYS,185,3,203
1998,CN,VIAR,DWT,0,3,203
1998,CN,VIAR,COST,17435799,0,81
1998,CN,RGRL,D,200030,3,203
1998,CN,RGRL,DF,177583,3,203
1998,CN,RGRL,DP,4420,3,203
1998,CN,RGRL,DYS,13569,3,203
1998,CN,RGRL,DWT,4458,3,203
1998,CN,RGRL,COST,54026719,0,81
1999,CN,ALL,D,1950034,3,203
1999,CN,ALL,DF,1784841,3,203
1999,CN,ALL,DP,62921,3,203
1999,CN,ALL,DYS,94782,3,203
1999,CN,ALL,DWT,7491,3,203
1999,CN,ALL,COST,551887072,0,81
1999,CN,CNNL,D,882300,3,203
1999,CN,CNNL,DF,833304,3,203
1999,CN,CNNL,DP,0,3,203
1999,CN,CNNL,DYS,47904,3,203
1999,CN,CNNL,DWT,1092,3,203
1999,CN,CNNL,COST,240069607,0,81
1999,CN,CNPC,D,798652,3,203
1999,CN,CNPC,DF,762354,3,203
1999,CN,CNPC,DP,0,3,203
1999,CN,CNPC,DYS,32868,3,203
1999,CN,CNPC,DWT,3430,3,203
1999,CN,CNPC,COST,228045217,0,81
1999,CN,VIAR,D,58371,3,203
1999,CN,VIAR,DF,0,3,203
1999,CN,VIAR,DP,58195,3,203
1999,CN,VIAR,DYS,175,3,203
1999,CN,VIAR,DWT,0,3,203
1999,CN,VIAR,COST,17454192,0,81
1999,CN,RGRL,D,210713,3,203
1999,CN,RGRL,DF,189183,3,203
1999,CN,RGRL,DP,4726,3,203
1999,CN,RGRL,DYS,13835,3,203
1999,CN,RGRL,DWT,2969,3,203
1999,CN,RGRL,COST,66318056,0,81
2000,CN,ALL,D,1977051,3,203
2000,CN,ALL,DF,1817271,3,203
2000,CN,ALL,DP,66306,3,203
2000,CN,ALL,DYS,87064,3,203
2000,CN,ALL,DWT,6409,3,203
2000,CN,ALL,COST,769755416,0,81
2000,CN,CNNL,D,866120,3,203
2000,CN,CNNL,DF,819369,3,203
2000,CN,CNNL,DP,0,3,203
2000,CN,CNNL,DYS,45709,3,203
2000,CN,CNNL,DWT,1042,3,203
2000,CN,CNNL,COST,323300204,0,81
2000,CN,CNPC,D,819023,3,203
2000,CN,CNPC,DF,791698,3,203
2000,CN,CNPC,DP,0,3,203
2000,CN,CNPC,DYS,25183,3,203
2000,CN,CNPC,DWT,2143,3,203
2000,CN,CNPC,COST,337645187,0,81
2000,CN,VIAR,D,60955,3,203
2000,CN,VIAR,DF,0,3,203
2000,CN,VIAR,DP,60756,3,203
2000,CN,VIAR,DYS,199,3,203
2000,CN,VIAR,DWT,0,3,203
2000,CN,VIAR,COST,21110011,0,81
2000,CN,RGRL,D,230953,3,203
2000,CN,RGRL,DF,206205,3,203
2000,CN,RGRL,DP,5550,3,203
2000,CN,RGRL,DYS,15973,3,203
2000,CN,RGRL,DWT,3225,3,203
2000,CN,RGRL,COST,87700014,0,81
2001,CN,ALL,D,1982053,3,203
2001,CN,ALL,DF,1821474,3,203
2001,CN,ALL,DP,66789,3,203
2001,CN,ALL,DYS,86397,3,203
2001,CN,ALL,DWT,7393,3,203
2001,CN,ALL,COST,798357529,0,81
2001,CN,CNNL,D,904984,3,203
2001,CN,CNNL,DF,856010,3,203
2001,CN,CNNL,DP,0,3,203
2001,CN,CNNL,DYS,47883,3,203
2001,CN,CNNL,DWT,1091,3,203
2001,CN,CNNL,COST,361620149,0,81
2001,CN,CNPC,D,784208,3,203
2001,CN,CNPC,DF,758391,3,203
2001,CN,CNPC,DP,0,3,203
2001,CN,CNPC,DYS,22744,3,203
2001,CN,CNPC,DWT,3072,3,203
