Year,Location_ID,Company_ID,Track_type_ID,Value,Scalar_ID,UOM_ID
1986,CN,ALL,1,91935,0,196
1986,CN,ALL,11,75720,0,196
1986,CN,ALL,21,32446,0,196
1986,CN,ALL,22,24657,0,196
1986,CN,ALL,23,18617,0,196
1986,CN,ALL,12,16215,0,196
1986,CN,ALL,31,4889,0,196
1986,CN,ALL,32,5206,0,196
1986,CN,ALL,33,6120,0,196
1986,CN,CNNL,1,50708,0,196
1986,CN,CNNL,11,46293,0,196
1986,CN,CNNL,21,19285,0,196
1986,CN,CNNL,22,15493,0,196
1986,CN,CNNL,23,11515,0,196
1986,CN,CNNL,12,4415,0,196
1986,CN,CNNL,31,592,0,196
1986,CN,CNNL,32,687,0,196
1986,CN,CNNL,33,3137,0,196
1986,CN,CNPC,1,33458,0,196
1986,CN,CNPC,11,23678,0,196
1986,CN,CNPC,21,9041,0,196
1986,CN,CNPC,22,8900,0,196
1986,CN,CNPC,23,5737,0,196
1986,CN,CNPC,12,9780,0,196
1986,CN,CNPC,31,3123,0,196
1986,CN,CNPC,32,4207,0,196
1986,CN,CNPC,33,2450,0,196
1986,CN,VIAR,1,0,0,196
1986,CN,VIAR,11,0,0,196
1986,CN,VIAR,21,0,0,196
1986,CN,VIAR,22,0,0,196
1986,CN,VIAR,23,0,0,196
1986,CN,VIAR,12,0,0,196
1986,CN,VIAR,31,0,0,196
1986,CN,VIAR,32,0,0,196
1986,CN,VIAR,33,0,0,196
1986,CN,RGRL,1,7769,0,196
1986,CN,RGRL,11,5749,0,196
1986,CN,RGRL,21,4120,0,196
1986,CN,RGRL,22,264,0,196
1986,CN,RGRL,23,1365,0,196
1986,CN,RGRL,12,2020,0,196
1986,CN,RGRL,31,1175,0,196
1986,CN,RGRL,32,312,0,196
1986,CN,RGRL,33,533,0,196
1987,CN,ALL,1,93369,0,196
1987,CN,ALL,11,75786,0,196
1987,CN,ALL,21,32590,0,196
1987,CN,ALL,22,24402,0,196
1987,CN,ALL,23,18794,0,196
1987,CN,ALL,12,17583,0,196
1987,CN,ALL,31,5461,0,196
1987,CN,ALL,32,5365,0,196
1987,CN,ALL,33,6757,0,196
1987,CN,CNNL,1,51364,0,196
1987,CN,CNNL,11,46721,0,196
1987,CN,CNNL,21,19426,0,196
1987,CN,CNNL,22,15467,0,196
1987,CN,CNNL,23,11828,0,196
1987,CN,CNNL,12,4643,0,196
1987,CN,CNNL,31,636,0,196
1987,CN,CNNL,32,637,0,196
1987,CN,CNNL,33,3370,0,196
1987,CN,CNPC,1,33370,0,196
1987,CN,CNPC,11,23316,0,196
1987,CN,CNPC,21,9044,0,196
1987,CN,CNPC,22,8671,0,196
1987,CN,CNPC,23,5600,0,196
1987,CN,CNPC,12,10054,0,196
1987,CN,CNPC,31,3256,0,196
1987,CN,CNPC,32,4261,0,196
1987,CN,CNPC,33,2537,0,196
1987,CN,VIAR,1,0,0,196
1987,CN,VIAR,11,0,0,196
1987,CN,VIAR,21,0,0,196
1987,CN,VIAR,22,0,0,196
1987,CN,VIAR,23,0,0,196
1987,CN,VIAR,12,0,0,196
1987,CN,VIAR,31,0,0,196
1987,CN,VIAR,32,0,0,196
1987,CN,VIAR,33,0,0,196
1987,CN,RGRL,1,8636,0,196
1987,CN,RGRL,11,5750,0,196
1987,CN,RGRL,21,4120,0,196
1987,CN,RGRL,22,264,0,196
1987,CN,RGRL,23,1366,0,196
1987,CN,RGRL,12,2887,0,196
1987,CN,RGRL,31,1569,0,196
1987,CN,RGRL,32,468,0,196
1987,CN,RGRL,33,849,0,196
1988,CN,ALL,1,90372,0,196
1988,CN,ALL,11,73786,0,196
1988,CN,ALL,21,32773,0,196
1988,CN,ALL,22,22775,0,196
1988,CN,ALL,23,18238,0,196
1988,CN,ALL,12,16586,0,196
1988,CN,ALL,31,5452,0,196
1988,CN,ALL,32,4536,0,196
1988,CN,ALL,33,6599,0,196
1988,CN,CNNL,1,48753,0,196
1988,CN,CNNL,11,44655,0,196
1988,CN,CNNL,21,19495,0,196
1988,CN,CNNL,22,13921,0,196
1988,CN,CNNL,23,11239,0,196
1988,CN,CNNL,12,4098,0,196
1988,CN,CNNL,31,636,0,196
1988,CN,CNNL,32,288,0,196
1988,CN,CNNL,33,3173,0,196
1988,CN,CNPC,1,32638,0,196
1988,CN,CNPC,11,22988,0,196
1988,CN,CNPC,21,9056,0,196
1988,CN,CNPC,22,8425,0,196
1988,CN,CNPC,23,5507,0,196
1988,CN,CNPC,12,9650,0,196
1988,CN,CNPC,31,3249,0,196
1988,CN,CNPC,32,3935,0,196
1988,CN,CNPC,33,2466,0,196
1988,CN,VIAR,1,0,0,196
1988,CN,VIAR,11,0,0,196
1988,CN,VIAR,21,0,0,196
1988,CN,VIAR,22,0,0,196
1988,CN,VIAR,23,0,0,196
1988,CN,VIAR,12,0,0,196
1988,CN,VIAR,31,0,0,196
1988,CN,VIAR,32,0,0,196
1988,CN,VIAR,33,0,0,196
1988,CN,RGRL,1,8981,0,196
1988,CN,RGRL,11,6143,0,196
1988,CN,RGRL,21,4222,0,196
1988,CN,RGRL,22,429,0,196
1988,CN,RGRL,23,1491,0,196
1988,CN,RGRL,12,2838,0,196
1988,CN,RGRL,31,1567,0,196
1988,CN,RGRL,32,312,0,196
1988,CN,RGRL,33,959,0,196
1989,CN,ALL,1,88165,0,196
1989,CN,ALL,11,71615,0,196
1989,CN,ALL,21,32524,0,196
1989,CN,ALL,22,21142,0,196
1989,CN,ALL,23,17948,0,196
1989,CN,ALL,12,16551,0,196
1989,CN,ALL,31,5833,0,196
1989,CN,ALL,32,4207,0,196
1989,CN,ALL,33,6511,0,196
1989,CN,CNNL,1,47243,0,196
1989,CN,CNNL,11,42798,0,196
1989,CN,CNNL,21,19156,0,196
1989,CN,CNNL,22,12721,0,196
1989,CN,CNNL,23,10922,0,196
1989,CN,CNNL,12,4445,0,196
1989,CN,CNNL,31,961,0,196
1989,CN,CNNL,32,288,0,196
1989,CN,CNNL,33,3195,0,196
1989,CN,CNPC,1,31720,0,196
1989,CN,CNPC,11,22442,0,196
1989,CN,CNPC,21,9054,0,196
1989,CN,CNPC,22,7960,0,196
1989,CN,CNPC,23,5427,0,196
1989,CN,CNPC,12,9278,0,196
1989,CN,CNPC,31,3289,0,196
1989,CN,CNPC,32,3634,0,196
1989,CN,CNPC,33,2356,0,196
1989,CN,VIAR,1,0,0,196
1989,CN,VIAR,11,0,0,196
1989,CN,VIAR,21,0,0,196
1989,CN,VIAR,22,0,0,196
1989,CN,VIAR,23,0,0,196
1989,CN,VIAR,12,0,0,196
1989,CN,VIAR,31,0,0,196
1989,CN,VIAR,32,0,0,196
1989,CN,VIAR,33,0,0,196
1989,CN,RGRL,1,9202,0,196
1989,CN,RGRL,11,6374,0,196
1989,CN,RGRL,21,4315,0,196
1989,CN,RGRL,22,461,0,196
1989,CN,RGRL,23,1599,0,196
1989,CN,RGRL,12,2828,0,196
1989,CN,RGRL,31,1583,0,196
1989,CN,RGRL,32,285,0,196
1989,CN,RGRL,33,960,0,196
1990,CN,ALL,1,86010,0,196
1990,CN,ALL,11,70350,0,196
1990,CN,ALL,21,32459,0,196
1990,CN,ALL,22,20244,0,196
1990,CN,ALL,23,17647,0,196
1990,CN,ALL,12,15660,0,196
1990,CN,ALL,31,5517,0,196
1990,CN,ALL,32,3754,0,196
1990,CN,ALL,33,6390,0,196
1990,CN,CNNL,1,46205,0,196
1990,CN,CNNL,11,42103,0,196
1990,CN,CNNL,21,18854,0,196
1990,CN,CNNL,22,12495,0,196
1990,CN,CNNL,23,10754,0,196
1990,CN,CNNL,12,4102,0,196
1990,CN,CNNL,31,699,0,196
1990,CN,CNNL,32,288,0,196
1990,CN,CNNL,33,3115,0,196
1990,CN,CNPC,1,30367,0,196
1990,CN,CNPC,11,21691,0,196
1990,CN,CNPC,21,9049,0,196
1990,CN,CNPC,22,7295,0,196
1990,CN,CNPC,23,5347,0,196
1990,CN,CNPC,12,8676,0,196
1990,CN,CNPC,31,3235,0,196
1990,CN,CNPC,32,3180,0,196
1990,CN,CNPC,33,2261,0,196
1990,CN,VIAR,1,0,0,196
1990,CN,VIAR,11,0,0,196
1990,CN,VIAR,21,0,0,196
1990,CN,VIAR,22,0,0,196
1990,CN,VIAR,23,0,0,196
1990,CN,VIAR,12,0,0,196
1990,CN,VIAR,31,0,0,196
1990,CN,VIAR,32,0,0,196
1990,CN,VIAR,33,0,0,196
1990,CN,RGRL,1,9438,0,196
1990,CN,RGRL,11,6556,0,196
1990,CN,RGRL,21,4555,0,196
1990,CN,RGRL,22,454,0,196
1990,CN,RGRL,23,1546,0,196
1990,CN,RGRL,12,2882,0,196
1990,CN,RGRL,31,1583,0,196
1990,CN,RGRL,32,285,0,196
1990,CN,RGRL,33,1014,0,196
1991,CN,ALL,1,85324,0,196
1991,CN,ALL,11,69916,0,196
1991,CN,ALL,21,32543,0,196
1991,CN,ALL,22,19851,0,196
1991,CN,ALL,23,17523,0,196
1991,CN,ALL,12,15408,0,196
1991,CN,ALL,31,5727,0,196
1991,CN,ALL,32,3362,0,196
1991,CN,ALL,33,6320,0,196
1991,CN,CNNL,1,45822,0,196
1991,CN,CNNL,11,41772,0,196
1991,CN,CNNL,21,18824,0,196
1991,CN,CNNL,22,12289,0,196
1991,CN,CNNL,23,10660,0,196
1991,CN,CNNL,12,4050,0,196
1991,CN,CNNL,31,903,0,196
1991,CN,CNNL,32,35,0,196
1991,CN,CNNL,33,3112,0,196
1991,CN,CNPC,1,29939,0,196
1991,CN,CNPC,11,21490,0,196
1991,CN,CNPC,21,9051,0,196
1991,CN,CNPC,22,7127,0,196
1991,CN,CNPC,23,5312,0,196
1991,CN,CNPC,12,8450,0,196
1991,CN,CNPC,31,3230,0,196
1991,CN,CNPC,32,3041,0,196
1991,CN,CNPC,33,2179,0,196
1991,CN,VIAR,1,0,0,196
1991,CN,VIAR,11,0,0,196
1991,CN,VIAR,21,0,0,196
1991,CN,VIAR,22,0,0,196
1991,CN,VIAR,23,0,0,196
1991,CN,VIAR,12,0,0,196
1991,CN,VIAR,31,0,0,196
1991,CN,VIAR,32,0,0,196
1991,CN,VIAR,33,0,0,196
1991,CN,RGRL,1,9562,0,196
1991,CN,RGRL,11,6654,0,196
1991,CN,RGRL,21,4668,0,196
1991,CN,RGRL,22,435,0,196
1991,CN,RGRL,23,1551,0,196
1991,CN,RGRL,12,2908,0,196
1991,CN,RGRL,31,1594,0,196
1991,CN,RGRL,32,285,0,196
1991,CN,RGRL,33,1029,0,196
1992,CN,ALL,1,84951,0,196
1992,CN,ALL,11,69929,0,196
1992,CN,ALL,21,33143,0,196
1992,CN,ALL,22,19459,0,196
1992,CN,ALL,23,17327,0,196
1992,CN,ALL,12,15022,0,196
1992,CN,ALL,31,5770,0,196
1992,CN,ALL,32,2982,0,196
1992,CN,ALL,33,6269,0,196
1992,CN,CNNL,1,45685,0,196
1992,CN,CNNL,11,41642,0,196
1992,CN,CNNL,21,19016,0,196
1992,CN,CNNL,22,12000,0,196
1992,CN,CNNL,23,10626,0,196
1992,CN,CNNL,12,4042,0,196
1992,CN,CNNL,31,903,0,196
1992,CN,CNNL,32,35,0,196
1992,CN,CNNL,33,3104,0,196
1992,CN,CNPC,1,29284,0,196
1992,CN,CNPC,11,21212,0,196
1992,CN,CNPC,21,9051,0,196
1992,CN,CNPC,22,7024,0,196
1992,CN,CNPC,23,5137,0,196
1992,CN,CNPC,12,8072,0,196
1992,CN,CNPC,31,3273,0,196
1992,CN,CNPC,32,2662,0,196
1992,CN,CNPC,33,2137,0,196
1992,CN,VIAR,1,0,0,196
1992,CN,VIAR,11,0,0,196
1992,CN,VIAR,21,0,0,196
1992,CN,VIAR,22,0,0,196
1992,CN,VIAR,23,0,0,196
1992,CN,VIAR,12,0,0,196
1992,CN,VIAR,31,0,0,196
1992,CN,VIAR,32,0,0,196
1992,CN,VIAR,33,0,0,196
1992,CN,RGRL,1,9982,0,196
1992,CN,RGRL,11,7074,0,196
1992,CN,RGRL,21,5076,0,196
1992,CN,RGRL,22,435,0,196
1992,CN,RGRL,23,1563,0,196
1992,CN,RGRL,12,2908,0,196
1992,CN,RGRL,31,1594,0,196
1992,CN,RGRL,32,285,0,196
1992,CN,RGRL,33,1029,0,196
1993,CN,ALL,1,84408,0,196
1993,CN,ALL,11,69642,0,196
1993,CN,ALL,21,33071,0,196
1993,CN,ALL,22,19350,0,196
1993,CN,ALL,23,17221,0,196
1993,CN,ALL,12,14766,0,196
1993,CN,ALL,31,4973,0,196
1993,CN,ALL,32,3622,0,196
1993,CN,ALL,33,6171,0,196
1993,CN,CNNL,1,45203,0,196
1993,CN,CNNL,11,41190,0,196
1993,CN,CNNL,21,18829,0,196
1993,CN,CNNL,22,11806,0,196
1993,CN,CNNL,23,10555,0,196
1993,CN,CNNL,12,4013,0,196
1993,CN,CNNL,31,909,0,196
1993,CN,CNNL,32,35,0,196
1993,CN,CNNL,33,3069,0,196
1993,CN,CNPC,1,28948,0,196
1993,CN,CNPC,11,21106,0,196
1993,CN,CNPC,21,8959,0,196
1993,CN,CNPC,22,7118,0,196
1993,CN,CNPC,23,5029,0,196
1993,CN,CNPC,12,7842,0,196
1993,CN,CNPC,31,2470,0,196
1993,CN,CNPC,32,3301,0,196
1993,CN,CNPC,33,2071,0,196
1993,CN,VIAR,1,0,0,196
1993,CN,VIAR,11,0,0,196
1993,CN,VIAR,21,0,0,196
1993,CN,VIAR,22,0,0,196
1993,CN,VIAR,23,0,0,196
1993,CN,VIAR,12,0,0,196
1993,CN,VIAR,31,0,0,196
1993,CN,VIAR,32,0,0,196
1993,CN,VIAR,33,0,0,196
1993,CN,RGRL,1,10257,0,196
1993,CN,RGRL,11,7346,0,196
1993,CN,RGRL,21,5283,0,196
1993,CN,RGRL,22,425,0,196
1993,CN,RGRL,23,1638,0,196
1993,CN,RGRL,12,2911,0,196
1993,CN,RGRL,31,1594,0,196
1993,CN,RGRL,32,286,0,196
1993,CN,RGRL,33,1031,0,196
1994,CN,ALL,1,83506,0,196
1994,CN,ALL,11,69362,0,196
1994,CN,ALL,21,33462,0,196
1994,CN,ALL,22,18777,0,196
1994,CN,ALL,23,17124,0,196
1994,CN,ALL,12,14144,0,196
1994,CN,ALL,31,4973,0,196
1994,CN,ALL,32,3061,0,196
1994,CN,ALL,33,6111,0,196
1994,CN,CNNL,1,44796,0,196
1994,CN,CNNL,11,40796,0,196
1994,CN,CNNL,21,18827,0,196
1994,CN,CNNL,22,11457,0,196
1994,CN,CNNL,23,10511,0,196
1994,CN,CNNL,12,4000,0,196
1994,CN,CNNL,31,907,0,196
1994,CN,CNNL,32,35,0,196
1994,CN,CNNL,33,3057,0,196
1994,CN,CNPC,1,28152,0,196
1994,CN,CNPC,11,20937,0,196
1994,CN,CNPC,21,8959,0,196
1994,CN,CNPC,22,6977,0,196
1994,CN,CNPC,23,5000,0,196
1994,CN,CNPC,12,7215,0,196
1994,CN,CNPC,31,2470,0,196
1994,CN,CNPC,32,2737,0,196
1994,CN,CNPC,33,2008,0,196
1994,CN,VIAR,1,0,0,196
1994,CN,VIAR,11,0,0,196
1994,CN,VIAR,21,0,0,196
1994,CN,VIAR,22,0,0,196
1994,CN,VIAR,23,0,0,196
1994,CN,VIAR,12,0,0,196
1994,CN,VIAR,31,0,0,196
1994,CN,VIAR,32,0,0,196
1994,CN,VIAR,33,0,0,196
1994,CN,RGRL,1,10558,0,196
1994,CN,RGRL,11,7629,0,196
1994,CN,RGRL,21,5675,0,196
1994,CN,RGRL,22,342,0,196
1994,CN,RGRL,23,1612,0,196
1994,CN,RGRL,12,2929,0,196
1994,CN,RGRL,31,1596,0,196
1994,CN,RGRL,32,288,0,196
1994,CN,RGRL,33,1045,0,196
1995,CN,ALL,1,80267,0,196
1995,CN,ALL,11,67653,0,196
1995,CN,ALL,21,33396,0,196
1995,CN,ALL,22,17668,0,196
1995,CN,ALL,23,16588,0,196
1995,CN,ALL,12,12615,0,196
1995,CN,ALL,31,4615,0,196
1995,CN,ALL,32,2309,0,196
1995,CN,ALL,33,5690,0,196
1995,CN,CNNL,1,42597,0,196
1995,CN,CNNL,11,39189,0,196
1995,CN,CNNL,21,18550,0,196
1995,CN,CNNL,22,10634,0,196
1995,CN,CNNL,23,10005,0,196
1995,CN,CNNL,12,3408,0,196
1995,CN,CNNL,31,497,0,196
1995,CN,CNNL,32,35,0,196
1995,CN,CNNL,33,2876,0,196
1995,CN,CNPC,1,26868,0,196
1995,CN,CNPC,11,20612,0,196
1995,CN,CNPC,21,8962,0,196
1995,CN,CNPC,22,6694,0,196
1995,CN,CNPC,23,4956,0,196
1995,CN,CNPC,12,6256,0,196
1995,CN,CNPC,31,2470,0,196
1995,CN,CNPC,32,1994,0,196
1995,CN,CNPC,33,1791,0,196
1995,CN,VIAR,1,0,0,196
1995,CN,VIAR,11,0,0,196
1995,CN,VIAR,21,0,0,196
1995,CN,VIAR,22,0,0,196
1995,CN,VIAR,23,0,0,196
1995,CN,VIAR,12,0,0,196
1995,CN,VIAR,31,0,0,196
1995,CN,VIAR,32,0,0,196
1995,CN,VIAR,33,0,0,196
1995,CN,RGRL,1,10803,0,196
1995,CN,RGRL,11,7852,0,196
1995,CN,RGRL,21,5883,0,196
1995,CN,RGRL,22,341,0,196
1995,CN,RGRL,23,1628,0,196
1995,CN,RGRL,12,2951,0,196
1995,CN,RGRL,31,1649,0,196
1995,CN,RGRL,32,280,0,196
1995,CN,RGRL,33,1023,0,196
1996,CN,ALL,1,77390,0,196
1996,CN,ALL,11,65576,0,196
1996,CN,ALL,21,45931,0,196
1996,CN,ALL,22,3321,0,196
1996,CN,ALL,23,16325,0,196
1996,CN,ALL,12,11814,0,196
1996,CN,ALL,31,5931,0,196
1996,CN,ALL,32,717,0,196
1996,CN,ALL,33,5166,0,196
1996,CN,CNNL,1,41086,0,196
1996,CN,CNNL,11,37704,0,196
1996,CN,CNNL,21,25841,0,196
1996,CN,CNNL,22,2062,0,196
1996,CN,CNNL,23,9801,0,196
1996,CN,CNNL,12,3382,0,196
1996,CN,CNNL,31,467,0,196
1996,CN,CNNL,32,64,0,196
1996,CN,CNNL,33,2850,0,196
1996,CN,CNPC,1,25757,0,196
1996,CN,CNPC,11,20086,0,196
1996,CN,CNPC,21,14099,0,196
