Year,Location_ID,Company_ID,Track_type_ID,Value,Scalar_ID,UOM_ID
1996,CN,CNPC,22,1096,0,196
1996,CN,CNPC,23,4891,0,196
1996,CN,CNPC,12,5671,0,196
1996,CN,CNPC,31,3566,0,196
1996,CN,CNPC,32,454,0,196
1996,CN,CNPC,33,1651,0,196
1996,CN,VIAR,1,100,0,196
1996,CN,VIAR,11,92,0,196
1996,CN,VIAR,21,92,0,196
1996,CN,VIAR,22,0,0,196
1996,CN,VIAR,23,0,0,196
1996,CN,VIAR,12,8,0,196
1996,CN,VIAR,31,8,0,196
1996,CN,VIAR,32,0,0,196
1996,CN,VIAR,33,0,0,196
1996,CN,RGRL,1,10448,0,196
1996,CN,RGRL,11,7694,0,196
1996,CN,RGRL,21,5899,0,196
1996,CN,RGRL,22,162,0,196
1996,CN,RGRL,23,1633,0,196
1996,CN,RGRL,12,2753,0,196
1996,CN,RGRL,31,1890,0,196
1996,CN,RGRL,32,198,0,196
1996,CN,RGRL,33,665,0,196
1997,CN,ALL,1,76063,0,196
1997,CN,ALL,11,64395,0,196
1997,CN,ALL,21,45030,0,196
1997,CN,ALL,22,3229,0,196
1997,CN,ALL,23,16136,0,196
1997,CN,ALL,12,11667,0,196
1997,CN,ALL,31,5847,0,196
1997,CN,ALL,32,684,0,196
1997,CN,ALL,33,5136,0,196
1997,CN,CNNL,1,37738,0,196
1997,CN,CNNL,11,34511,0,196
1997,CN,CNNL,21,23120,0,196
1997,CN,CNNL,22,2042,0,196
1997,CN,CNNL,23,9350,0,196
1997,CN,CNNL,12,3227,0,196
1997,CN,CNNL,31,468,0,196
1997,CN,CNNL,32,64,0,196
1997,CN,CNNL,33,2695,0,196
1997,CN,CNPC,1,25269,0,196
1997,CN,CNPC,11,19225,0,196
1997,CN,CNPC,21,13358,0,196
1997,CN,CNPC,22,988,0,196
1997,CN,CNPC,23,4878,0,196
1997,CN,CNPC,12,6044,0,196
1997,CN,CNPC,31,3832,0,196
1997,CN,CNPC,32,453,0,196
1997,CN,CNPC,33,1759,0,196
1997,CN,VIAR,1,100,0,196
1997,CN,VIAR,11,92,0,196
1997,CN,VIAR,21,92,0,196
1997,CN,VIAR,22,0,0,196
1997,CN,VIAR,23,0,0,196
1997,CN,VIAR,12,8,0,196
1997,CN,VIAR,31,8,0,196
1997,CN,VIAR,32,0,0,196
1997,CN,VIAR,33,0,0,196
1997,CN,RGRL,1,12956,0,196
1997,CN,RGRL,11,10567,0,196
1997,CN,RGRL,21,8460,0,196
1997,CN,RGRL,22,199,0,196
1997,CN,RGRL,23,1908,0,196
1997,CN,RGRL,12,2388,0,196
1997,CN,RGRL,31,1539,0,196
1997,CN,RGRL,32,167,0,196
1997,CN,RGRL,33,682,0,196
1998,CN,ALL,1,74530,0,196
1998,CN,ALL,11,63071,0,196
1998,CN,ALL,21,44054,0,196
1998,CN,ALL,22,3243,0,196
1998,CN,ALL,23,15774,0,196
1998,CN,ALL,12,11459,0,196
1998,CN,ALL,31,5856,0,196
1998,CN,ALL,32,686,0,196
1998,CN,ALL,33,4917,0,196
1998,CN,CNNL,1,34483,0,196
1998,CN,CNNL,11,31520,0,196
1998,CN,CNNL,21,20656,0,196
1998,CN,CNNL,22,2054,0,196
1998,CN,CNNL,23,8810,0,196
1998,CN,CNNL,12,2963,0,196
1998,CN,CNNL,31,457,0,196
1998,CN,CNNL,32,64,0,196
1998,CN,CNNL,33,2442,0,196
1998,CN,CNPC,1,24635,0,196
1998,CN,CNPC,11,19099,0,196
1998,CN,CNPC,21,13183,0,196
1998,CN,CNPC,22,988,0,196
1998,CN,CNPC,23,4928,0,196
1998,CN,CNPC,12,5535,0,196
1998,CN,CNPC,31,3411,0,196
1998,CN,CNPC,32,453,0,196
1998,CN,CNPC,33,1671,0,196
1998,CN,VIAR,1,216,0,196
1998,CN,VIAR,11,208,0,196
1998,CN,VIAR,21,208,0,196
1998,CN,VIAR,22,0,0,196
1998,CN,VIAR,23,0,0,196
1998,CN,VIAR,12,8,0,196
1998,CN,VIAR,31,8,0,196
1998,CN,VIAR,32,0,0,196
1998,CN,VIAR,33,0,0,196
1998,CN,RGRL,1,15196,0,196
1998,CN,RGRL,11,12244,0,196
1998,CN,RGRL,21,10007,0,196
1998,CN,RGRL,22,200,0,196
1998,CN,RGRL,23,2037,0,196
1998,CN,RGRL,12,2952,0,196
1998,CN,RGRL,31,1979,0,196
1998,CN,RGRL,32,169,0,196
1998,CN,RGRL,33,804,0,196
1999,CN,ALL,1,74052,0,196
1999,CN,ALL,11,62373,0,196
1999,CN,ALL,21,43368,0,196
1999,CN,ALL,22,3234,0,196
1999,CN,ALL,23,15772,0,196
1999,CN,ALL,12,11679,0,196
1999,CN,ALL,31,5888,0,196
1999,CN,ALL,32,938,0,196
1999,CN,ALL,33,4853,0,196
1999,CN,CNNL,1,32360,0,196
1999,CN,CNNL,11,29463,0,196
1999,CN,CNNL,21,18866,0,196
1999,CN,CNNL,22,2036,0,196
1999,CN,CNNL,23,8561,0,196
1999,CN,CNNL,12,2896,0,196
1999,CN,CNNL,31,457,0,196
1999,CN,CNNL,32,64,0,196
1999,CN,CNNL,33,2375,0,196
1999,CN,CNPC,1,23154,0,196
1999,CN,CNPC,11,18263,0,196
1999,CN,CNPC,21,12559,0,196
1999,CN,CNPC,22,906,0,196
1999,CN,CNPC,23,4797,0,196
1999,CN,CNPC,12,4891,0,196
1999,CN,CNPC,31,2890,0,196
1999,CN,CNPC,32,454,0,196
1999,CN,CNPC,33,1547,0,196
1999,CN,VIAR,1,216,0,196
1999,CN,VIAR,11,208,0,196
1999,CN,VIAR,21,208,0,196
1999,CN,VIAR,22,0,0,196
1999,CN,VIAR,23,0,0,196
1999,CN,VIAR,12,8,0,196
1999,CN,VIAR,31,8,0,196
1999,CN,VIAR,32,0,0,196
1999,CN,VIAR,33,0,0,196
1999,CN,RGRL,1,18323,0,196
1999,CN,RGRL,11,14440,0,196
1999,CN,RGRL,21,11734,0,196
1999,CN,RGRL,22,291,0,196
1999,CN,RGRL,23,2414,0,196
1999,CN,RGRL,12,3883,0,196
1999,CN,RGRL,31,2532,0,196
1999,CN,RGRL,32,420,0,196
1999,CN,RGRL,33,931,0,196
2000,CN,ALL,1,74412,0,196
2000,CN,ALL,11,62672,0,196
2000,CN,ALL,21,43390,0,196
2000,CN,ALL,22,3231,0,196
2000,CN,ALL,23,16051,0,196
2000,CN,ALL,12,11741,0,196
2000,CN,ALL,31,6132,0,196
2000,CN,ALL,32,932,0,196
2000,CN,ALL,33,4677,0,196
2000,CN,CNNL,1,31764,0,196
2000,CN,CNNL,11,29117,0,196
2000,CN,CNNL,21,18509,0,196
2000,CN,CNNL,22,2033,0,196
2000,CN,CNNL,23,8575,0,196
2000,CN,CNNL,12,2647,0,196
2000,CN,CNNL,31,457,0,196
2000,CN,CNNL,32,64,0,196
2000,CN,CNNL,33,2126,0,196
2000,CN,CNPC,1,22590,0,196
2000,CN,CNPC,11,17762,0,196
2000,CN,CNPC,21,12043,0,196
2000,CN,CNPC,22,906,0,196
2000,CN,CNPC,23,4814,0,196
2000,CN,CNPC,12,4828,0,196
2000,CN,CNPC,31,2839,0,196
2000,CN,CNPC,32,449,0,196
2000,CN,CNPC,33,1540,0,196
2000,CN,VIAR,1,216,0,196
2000,CN,VIAR,11,208,0,196
2000,CN,VIAR,21,208,0,196
2000,CN,VIAR,22,0,0,196
2000,CN,VIAR,23,0,0,196
2000,CN,VIAR,12,8,0,196
2000,CN,VIAR,31,8,0,196
2000,CN,VIAR,32,0,0,196
2000,CN,VIAR,33,0,0,196
2000,CN,RGRL,1,19842,0,196
2000,CN,RGRL,11,15585,0,196
2000,CN,RGRL,21,12630,0,196
2000,CN,RGRL,22,292,0,196
2000,CN,RGRL,23,2662,0,196
2000,CN,RGRL,12,4257,0,196
2000,CN,RGRL,31,2828,0,196
2000,CN,RGRL,32,418,0,196
2000,CN,RGRL,33,1011,0,196
2001,CN,ALL,1,73821,0,196
2001,CN,ALL,11,62004,0,196
2001,CN,ALL,21,43108,0,196
2001,CN,ALL,22,2967,0,196
2001,CN,ALL,23,15929,0,196
2001,CN,ALL,12,11816,0,196
2001,CN,ALL,31,6130,0,196
2001,CN,ALL,32,933,0,196
2001,CN,ALL,33,4755,0,196
2001,CN,CNNL,1,31333,0,196
2001,CN,CNNL,11,28696,0,196
2001,CN,CNNL,21,18394,0,196
2001,CN,CNNL,22,1932,0,196
2001,CN,CNNL,23,8370,0,196
2001,CN,CNNL,12,2637,0,196
2001,CN,CNNL,31,467,0,196
2001,CN,CNNL,32,64,0,196
2001,CN,CNNL,33,2106,0,196
2001,CN,CNPC,1,22383,0,196
2001,CN,CNPC,11,17554,0,196
2001,CN,CNPC,21,11946,0,196
2001,CN,CNPC,22,803,0,196
2001,CN,CNPC,23,4805,0,196
2001,CN,CNPC,12,4829,0,196
2001,CN,CNPC,31,2816,0,196
2001,CN,CNPC,32,450,0,196
2001,CN,CNPC,33,1563,0,196
2001,CN,VIAR,1,216,0,196
2001,CN,VIAR,11,208,0,196
2001,CN,VIAR,21,208,0,196
2001,CN,VIAR,22,0,0,196
2001,CN,VIAR,23,0,0,196
2001,CN,VIAR,12,8,0,196
2001,CN,VIAR,31,8,0,196
2001,CN,VIAR,32,0,0,196
2001,CN,VIAR,33,0,0,196
2001,CN,RGRL,1,19891,0,196
2001,CN,RGRL,11,15546,0,196
2001,CN,RGRL,21,12558,0,196
2001,CN,RGRL,22,234,0,196
2001,CN,RGRL,23,2753,0,196
2001,CN,RGRL,12,4345,0,196
2001,CN,RGRL,31,2840,0,196
2001,CN,RGRL,32,418,0,196
2001,CN,RGRL,33,1086,0,196
2002,CN,ALL,1,73186,0,196
2002,CN,ALL,11,61715,0,196
2002,CN,ALL,21,43063,0,196
2002,CN,ALL,22,3033,0,196
2002,CN,ALL,23,15619,0,196
2002,CN,ALL,12,11470,0,196
2002,CN,ALL,31,6095,0,196
2002,CN,ALL,32,906,0,196
2002,CN,ALL,33,4471,0,196
2002,CN,CNNL,1,30714,0,196
2002,CN,CNNL,11,28418,0,196
2002,CN,CNNL,21,18284,0,196
2002,CN,CNNL,22,1998,0,196
2002,CN,CNNL,23,8137,0,196
2002,CN,CNNL,12,2296,0,196
2002,CN,CNNL,31,330,0,196
2002,CN,CNNL,32,62,0,196
2002,CN,CNNL,33,1903,0,196
2002,CN,CNPC,1,22360,0,196
2002,CN,CNPC,11,17542,0,196
2002,CN,CNPC,21,11948,0,196
2002,CN,CNPC,22,801,0,196
2002,CN,CNPC,23,4793,0,196
2002,CN,CNPC,12,4818,0,196
2002,CN,CNPC,31,2807,0,196
2002,CN,CNPC,32,452,0,196
2002,CN,CNPC,33,1559,0,196
2002,CN,VIAR,1,216,0,196
2002,CN,VIAR,11,208,0,196
2002,CN,VIAR,21,208,0,196
2002,CN,VIAR,22,0,0,196
2002,CN,VIAR,23,0,0,196
2002,CN,VIAR,12,8,0,196
2002,CN,VIAR,31,8,0,196
2002,CN,VIAR,32,0,0,196
2002,CN,VIAR,33,0,0,196
2002,CN,RGRL,1,19896,0,196
2002,CN,RGRL,11,15548,0,196
2002,CN,RGRL,21,12624,0,196
2002,CN,RGRL,22,234,0,196
2002,CN,RGRL,23,2690,0,196
2002,CN,RGRL,12,4348,0,196
2002,CN,RGRL,31,2950,0,196
2002,CN,RGRL,32,391,0,196
2002,CN,RGRL,33,1008,0,196
2003,CN,ALL,1,71920,0,196
2003,CN,ALL,11,60431,0,196
2003,CN,ALL,21,42082,0,196
2003,CN,ALL,22,2889,0,196
2003,CN,ALL,23,15460,0,196
2003,CN,ALL,12,11488,0,196
2003,CN,ALL,31,6115,0,196
2003,CN,ALL,32,923,0,196
2003,CN,ALL,33,4450,0,196
2003,CN,CNNL,1,30822,0,196
2003,CN,CNNL,11,28535,0,196
2003,CN,CNNL,21,18420,0,196
2003,CN,CNNL,22,1966,0,196
2003,CN,CNNL,23,8149,0,196
2003,CN,CNNL,12,2287,0,196
2003,CN,CNNL,31,333,0,196
2003,CN,CNNL,32,59,0,196
2003,CN,CNNL,33,1894,0,196
2003,CN,CNPC,1,22222,0,196
2003,CN,CNPC,11,17405,0,196
2003,CN,CNPC,21,11866,0,196
2003,CN,CNPC,22,763,0,196
2003,CN,CNPC,23,4777,0,196
2003,CN,CNPC,12,4817,0,196
2003,CN,CNPC,31,2807,0,196
2003,CN,CNPC,32,452,0,196
2003,CN,CNPC,33,1558,0,196
2003,CN,VIAR,1,216,0,196
2003,CN,VIAR,11,208,0,196
2003,CN,VIAR,21,208,0,196
2003,CN,VIAR,22,0,0,196
2003,CN,VIAR,23,0,0,196
2003,CN,VIAR,12,8,0,196
2003,CN,VIAR,31,8,0,196
2003,CN,VIAR,32,0,0,196
2003,CN,VIAR,33,0,0,196
2003,CN,RGRL,1,18660,0,196
2003,CN,RGRL,11,14284,0,196
2003,CN,RGRL,21,11588,0,196
2003,CN,RGRL,22,160,0,196
2003,CN,RGRL,23,2535,0,196
2003,CN,RGRL,12,4377,0,196
2003,CN,RGRL,31,2967,0,196
2003,CN,RGRL,32,412,0,196
2003,CN,RGRL,33,998,0,196
2004,CN,ALL,1,72048,0,196
2004,CN,ALL,11,60655,0,196
2004,CN,ALL,21,42163,0,196
2004,CN,ALL,22,3017,0,196
2004,CN,ALL,23,15475,0,196
2004,CN,ALL,12,11393,0,196
2004,CN,ALL,31,6099,0,196
2004,CN,ALL,32,970,0,196
2004,CN,ALL,33,4325,0,196
2004,CN,CNNL,1,30853,0,196
2004,CN,CNNL,11,28561,0,196
2004,CN,CNNL,21,18424,0,196
2004,CN,CNNL,22,1967,0,196
2004,CN,CNNL,23,8170,0,196
2004,CN,CNNL,12,2291,0,196
2004,CN,CNNL,31,338,0,196
2004,CN,CNNL,32,59,0,196
2004,CN,CNNL,33,1894,0,196
2004,CN,CNPC,1,22193,0,196
2004,CN,CNPC,11,17384,0,196
2004,CN,CNPC,21,11827,0,196
2004,CN,CNPC,22,766,0,196
2004,CN,CNPC,23,4791,0,196
2004,CN,CNPC,12,4809,0,196
2004,CN,CNPC,31,2807,0,196
2004,CN,CNPC,32,452,0,196
2004,CN,CNPC,33,1550,0,196
2004,CN,VIAR,1,216,0,196
2004,CN,VIAR,11,208,0,196
2004,CN,VIAR,21,208,0,196
2004,CN,VIAR,22,0,0,196
2004,CN,VIAR,23,0,0,196
2004,CN,VIAR,12,8,0,196
2004,CN,VIAR,31,8,0,196
2004,CN,VIAR,32,0,0,196
2004,CN,VIAR,33,0,0,196
2004,CN,RGRL,1,18787,0,196
2004,CN,RGRL,11,14502,0,196
2004,CN,RGRL,21,11704,0,196
2004,CN,RGRL,22,284,0,196
2004,CN,RGRL,23,2514,0,196
2004,CN,RGRL,12,4285,0,196
2004,CN,RGRL,31,2946,0,196
2004,CN,RGRL,32,458,0,196
2004,CN,RGRL,33,881,0,196
2005,CN,ALL,1,72367,0,196
2005,CN,ALL,11,57884,0,196
2005,CN,ALL,21,39391,0,196
2005,CN,ALL,22,3378,0,196
2005,CN,ALL,23,15116,0,196
2005,CN,ALL,12,14483,0,196
2005,CN,ALL,31,8379,0,196
2005,CN,ALL,32,1032,0,196
2005,CN,ALL,33,5071,0,196
2005,CN,CNNL,1,34110,0,196
2005,CN,CNNL,11,28829,0,196
2005,CN,CNNL,21,18422,0,196
2005,CN,CNNL,22,1969,0,196
2005,CN,CNNL,23,8438,0,196
2005,CN,CNNL,12,5281,0,196
2005,CN,CNNL,31,2609,0,196
2005,CN,CNNL,32,56,0,196
2005,CN,CNNL,33,2617,0,196
2005,CN,CNPC,1,21956,0,196
2005,CN,CNPC,11,17144,0,196
2005,CN,CNPC,21,11542,0,196
2005,CN,CNPC,22,817,0,196
2005,CN,CNPC,23,4785,0,196
2005,CN,CNPC,12,4812,0,196
2005,CN,CNPC,31,2807,0,196
2005,CN,CNPC,32,455,0,196
2005,CN,CNPC,33,1550,0,196
2005,CN,VIAR,1,216,0,196
2005,CN,VIAR,11,208,0,196
2005,CN,VIAR,21,208,0,196
2005,CN,VIAR,22,0,0,196
2005,CN,VIAR,23,0,0,196
2005,CN,VIAR,12,8,0,196
2005,CN,VIAR,31,8,0,196
2005,CN,VIAR,32,0,0,196
2005,CN,VIAR,33,0,0,196
2005,CN,RGRL,1,16085,0,196
2005,CN,RGRL,11,11704,0,196
2005,CN,RGRL,21,9219,0,196
2005,CN,RGRL,22,592,0,196
2005,CN,RGRL,23,1893,0,196
2005,CN,RGRL,12,4382,0,196
2005,CN,RGRL,31,2956,0,196
2005,CN,RGRL,32,521,0,196
2005,CN,RGRL,33,905,0,196
2006,CN,ALL,1,71812,0,196
2006,CN,ALL,11,57349,0,196
2006,CN,ALL,21,39045,0,196
2006,CN,ALL,22,3377,0,196
2006,CN,ALL,23,14926,0,196
2006,CN,ALL,12,14463,0,196
2006,CN,ALL,31,8374,0,196
2006,CN,ALL,32,1075,0,196
2006,CN,ALL,33,5014,0,196
2006,CN,CNNL,1,35802,0,196
2006,CN,CNNL,11,30534,0,196
2006,CN,CNNL,21,20098,0,196
2006,CN,CNNL,22,1955,0,196
2006,CN,CNNL,23,8481,0,196
2006,CN,CNNL,12,5268,0,196
2006,CN,CNNL,31,2598,0,196
2006,CN,CNNL,32,56,0,196
2006,CN,CNNL,33,2614,0,196
2006,CN,CNPC,1,21675,0,196
2006,CN,CNPC,11,16872,0,196
2006,CN,CNPC,21,11288,0,196
2006,CN,CNPC,22,830,0,196
2006,CN,CNPC,23,4754,0,196
2006,CN,CNPC,12,4802,0,196
2006,CN,CNPC,31,2797,0,196
2006,CN,CNPC,32,457,0,196
2006,CN,CNPC,33,1548,0,196
2006,CN,VIAR,1,216,0,196
2006,CN,VIAR,11,208,0,196
2006,CN,VIAR,21,208,0,196
2006,CN,VIAR,22,0,0,196
2006,CN,VIAR,23,0,0,196
2006,CN,VIAR,12,8,0,196
2006,CN,VIAR,31,8,0,196
2006,CN,VIAR,32,0,0,196
2006,CN,VIAR,33,0,0,196
2006,CN,RGRL,1,14120,0,196
2006,CN,RGRL,11,9735,0,196
2006,CN,RGRL,21,7452,0,196
2006,CN,RGRL,22,592,0,196
2006,CN,RGRL,23,1691,0,196
2006,CN,RGRL,12,4385,0,196
2006,CN,RGRL,31,2971,0,196
2006,CN,RGRL,32,562,0,196
