REF_DATE,GEO,DGUID,Companies,Diesel fuel consumption,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VALUE
2001,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,0
2001,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,61197
2001,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,195
2001,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,0
2001,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,26457234
2001,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,231471
2001,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,207073
2001,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,5593
2001,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,15576
2001,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,3230
2001,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,90173646
2002,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,1969741
2002,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1819361
2002,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,68128
2002,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,74764
2002,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,7487
2002,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,712742623
2002,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,910726
2002,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,868589
2002,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,0
2002,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,39797
2002,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,2340
2002,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,321268267
2002,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,786132
2002,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,763953
2002,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,0
2002,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,19540
2002,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,2639
2002,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,288691605
2002,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,60824
2002,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,0
2002,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,60550
2002,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,274
2002,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,0
2002,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,24159832
2002,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,212059
2002,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,186819
2002,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,7578
2002,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,15153
2002,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,2509
2002,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,78622919
2003,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2007813
2003,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1865509
2003,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,65428
2003,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,70136
2003,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,6741
2003,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,761278286
2003,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,912280
2003,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,872848
2003,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,462
2003,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,37101
2003,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,1870
2003,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,332653051
2003,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,828027
2003,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,807845
2003,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,0
2003,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,17786
2003,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,2396
2003,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,319635513
2003,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,61170
2003,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,0
2003,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,60873
2003,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,297
2003,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,0
2003,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,23715977
2003,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,206336
2003,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,184816
2003,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,4094
2003,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,14951
2003,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,2475
2003,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,85273745
2004,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2097070
2004,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1953907
2004,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,64848
2004,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,72421
2004,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,5894
2004,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,846488822
2004,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,973265
2004,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,932652
2004,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,492
2004,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,38378
2004,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,1743
2004,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,372890511
2004,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,861153
2004,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,841623
2004,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,0
2004,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,17947
2004,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,1584
2004,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,355249447
2004,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,60638
2004,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,0
2004,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,60365
2004,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,273
2004,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,0
2004,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,23977018
2004,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,202014
2004,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,179632
2004,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,3991
2004,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,15823
2004,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,2567
2004,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,94371846
2005,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2130224
2005,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1987726
2005,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,64986
2005,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,67909
2005,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,9603
2005,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1153590667
2005,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,1028785
2005,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,985880
2005,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,424
2005,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,40106
2005,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,2375
2005,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,552605898
2005,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,875823
2005,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,854644
2005,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,0
2005,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,16902
2005,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,4276
2005,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,472080734
2005,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,60088
2005,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,0
2005,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,59838
2005,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,249
2005,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,0
2005,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,30196526
2005,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,165529
2005,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,147202
2005,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,4724
2005,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,10651
2005,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,2953
2005,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,98707509
2006,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2119082
2006,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1979536
2006,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,62441
2006,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,66694
2006,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,10411
2006,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1299571658
2006,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,1051395
2006,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,1008573
2006,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,344
2006,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,39052
2006,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,3426
2006,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,633198093
2006,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,868931
2006,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,848711
2006,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,0
2006,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,16216
2006,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,4004
2006,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,536126560
2006,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,58361
2006,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,0
2006,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,58148
2006,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,213
2006,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,0
2006,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,37186421
2006,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,140396
2006,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,122251
2006,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,3949
2006,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,11214
2006,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,2981
2006,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,93060584
2007,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2193684
2007,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,2058345
2007,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,62962
2007,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,63425
2007,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,8952
2007,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1486001147
2007,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,1044591
2007,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,1004256
2007,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,427
2007,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,37787
2007,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,2121
2007,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,731933193
2007,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,931407
2007,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,912167
2007,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,0
2007,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,15521
2007,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,3720
2007,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,620873183
2007,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,58739
2007,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,0
2007,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,58518
2007,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,220
2007,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,0
2007,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,37131069
2007,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,158947
2007,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,141922
2007,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,4017
2007,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,9897
2007,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,3111
2007,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,96063702
2008,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2078060
2008,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1950585
2008,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,63666
2008,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,55633
2008,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,8176
2008,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1973051889
2008,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,1018213
2008,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,980195
2008,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,359
2008,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,34383
2008,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,3276
2008,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,1002692222
2008,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,898023
2008,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,881035
2008,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,0
2008,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,12933
2008,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,4055
2008,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,833983799
2008,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,59941
2008,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,0
2008,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,59718
2008,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,223
2008,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,0
2008,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,47418556
2008,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,101883
2008,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,89355
2008,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,3589
2008,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,8094
2008,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,845
2008,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,88957312
2009,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,1769604
2009,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1663312
2009,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,60542
2009,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,39123
2009,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,6627
2009,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1125937702
2009,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,911825
2009,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,883745
2009,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,486
2009,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,24575
2009,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,3019
2009,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,560297775
2009,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,722448
2009,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,710771
