REF_DATE,GEO,DGUID,Companies,Diesel fuel consumption,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VALUE
2009,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,0
2009,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,8741
2009,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,2936
2009,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,461678454
2009,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,57000
2009,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,0
2009,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,56872
2009,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,128
2009,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,0
2009,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,53968213
2009,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,78331
2009,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,68796
2009,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,3184
2009,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,5678
2009,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,673
2009,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,49993260
2010,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,1932685
2010,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1832353
2010,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,55815
2010,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,37297
2010,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,7220
2010,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1377926583
2010,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2010,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2010,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,NULL
2010,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2010,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,83949
2010,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,74828
2010,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,2781
2010,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,5584
2010,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,756
2010,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,61533132
2011,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,1898331
2011,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1792045
2011,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,54129
2011,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,44228
2011,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,7929
2011,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1736437746
2011,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2011,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2011,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,NULL
2011,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2011,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,89505
2011,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,79579
2011,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,3542
2011,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,5122
2011,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,1262
2011,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,83121898
2012,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2060281
2012,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1954550
2012,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,49416
2012,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,48149
2012,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,8167
2012,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1899666193
2012,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2012,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2012,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,NULL
2012,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2012,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,87745
2012,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,78705
2012,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,3360
2012,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,4710
2012,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,970
2012,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,83738335
2013,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2018468
2013,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1922153
2013,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,44437
2013,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,42062
2013,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,9816
2013,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1933565025
2013,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2013,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2013,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,NULL
2013,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2013,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,80711
2013,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,72590
2013,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,1972
2013,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,4631
2013,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,1518
2013,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,79146100
2014,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2106723
2014,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1992089
2014,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,42395
2014,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,61898
2014,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,10340
2014,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,2139416858
2014,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2014,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2014,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,NULL
2014,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2014,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,82059
2014,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,73822
2014,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,1930
2014,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,4869
2014,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,1437
2014,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,80867389
2015,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2034853
2015,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1926893
2015,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,43458
2015,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,53951
2015,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,10551
2015,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1528438949
2015,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2015,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2015,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,NULL
2015,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2015,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,82088
2015,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,73919
2015,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,1717
2015,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,5025
2015,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,1427
2015,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,63667115
2016,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,1907374
2016,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1803872
2016,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,44851
2016,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,48615
2016,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,10037
2016,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1261598794
2016,Canada,2016A000011124,Canadian National,Total diesel,Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,Canadian National,"Diesel, freight",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,Canadian National,"Diesel, passenger",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,Canadian National,"Diesel, yard switching",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,Canadian National,"Diesel, work train",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,Canadian National,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2016,Canada,2016A000011124,Canadian Pacific,Total diesel,Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,Canadian Pacific,"Diesel, freight",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,Canadian Pacific,"Diesel, passenger",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,Canadian Pacific,"Diesel, yard switching",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,Canadian Pacific,"Diesel, work train",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,Canadian Pacific,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2016,Canada,2016A000011124,VIA Rail,Total diesel,Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,VIA Rail,"Diesel, freight",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,VIA Rail,"Diesel, passenger",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,VIA Rail,"Diesel, yard switching",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,VIA Rail,"Diesel, work train",Litres,203,thousands,3,NULL
2016,Canada,2016A000011124,VIA Rail,Total cost of diesel fuel,Dollars,81,units ,0,NULL
2016,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,79636
2016,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,71670
2016,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,2004
2016,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,4895
2016,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,1067
2016,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,50254311
2017,Canada,2016A000011124,Total companies,Total diesel,Litres,203,thousands,3,2040497
2017,Canada,2016A000011124,Total companies,"Diesel, freight",Litres,203,thousands,3,1933822
2017,Canada,2016A000011124,Total companies,"Diesel, passenger",Litres,203,thousands,3,47492
2017,Canada,2016A000011124,Total companies,"Diesel, yard switching",Litres,203,thousands,3,49982
2017,Canada,2016A000011124,Total companies,"Diesel, work train",Litres,203,thousands,3,9201
2017,Canada,2016A000011124,Total companies,Total cost of diesel fuel,Dollars,81,units ,0,1564486422
2017,Canada,2016A000011124,Regional railways,Total diesel,Litres,203,thousands,3,76642
2017,Canada,2016A000011124,Regional railways,"Diesel, freight",Litres,203,thousands,3,68997
2017,Canada,2016A000011124,Regional railways,"Diesel, passenger",Litres,203,thousands,3,2119
2017,Canada,2016A000011124,Regional railways,"Diesel, yard switching",Litres,203,thousands,3,4439
2017,Canada,2016A000011124,Regional railways,"Diesel, work train",Litres,203,thousands,3,1087
2017,Canada,2016A000011124,Regional railways,Total cost of diesel fuel,Dollars,81,units ,0,57713422
